rank,trial_id,n_folds,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,min_child_weight,reg_alpha,reg_lambda,gamma,max_delta_step,early_stopping_rounds,mean_val_start,std_val_start,mean_val_end,std_val_end,mean_best_iteration,std_best_iteration,mean_val_rmse,std_val_rmse,mean_val_mae,std_val_mae,mean_val_corr,std_val_corr,mean_val_r2,std_val_r2,mean_selection_score,std_selection_score
1,182,3,800,4,0.1,0.8,1.0,10.0,0.1,1.0,0.0,0.0,50,,,,,20.333333333333332,8.65383665716478,0.6692468722661337,0.04879197993685074,0.535564124584198,0.04196163923650648,0.596736398006195,0.11779811025515972,0.3358639081319173,0.16726290361026472,0.3358639081319173,0.16726290361026472
2,75,3,1200,2,0.01,0.6,1.0,10.0,0.01,1.0,0.5,0.0,100,,,,,394.0,141.23030836190935,0.6722089648246765,0.047224987022858635,0.5429535607496897,0.04559308036168366,0.603531404449741,0.0990066808064432,0.33045075337092084,0.16538848909502954,0.33045075337092084,0.16538848909502954
3,196,3,500,3,0.05,0.6,0.6,5.0,0.0,5.0,0.5,0.0,50,,,,,106.0,40.32369030731191,0.6739856998125712,0.04519161759179462,0.5469428499539694,0.04659772018315395,0.6089144763348376,0.08698624981245563,0.32860056559244794,0.1581239488170381,0.32860056559244794,0.1581239488170381
4,145,3,1600,5,0.05,0.6,0.6,10.0,0.01,5.0,0.5,0.0,100,,,,,92.0,29.87752778706208,0.6735384464263916,0.04795593204268605,0.5459414720535278,0.0446913678652495,0.6054303818676665,0.09692144070210351,0.32848626375198364,0.16424260576789695,0.32848626375198364,0.16424260576789695
5,120,3,800,3,0.03,0.6,0.6,10.0,1.0,10.0,0.5,1.0,100,,,,,118.33333333333333,24.997777679003566,0.6743761499722799,0.04657304024692898,0.5402339001496633,0.044911669388511724,0.5916863837963938,0.11103941350958144,0.3268546462059021,0.16313231248274102,0.3268546462059021,0.16313231248274102
6,105,3,500,3,0.03,0.6,0.6,5.0,0.01,5.0,0.5,0.0,50,,,,,100.0,30.011109054259666,0.6756021579106649,0.041932705526551,0.5430470804373423,0.04137033943256391,0.5940732994011914,0.10059940473914392,0.3258937994639079,0.15384478016842798,0.3258937994639079,0.15384478016842798
7,110,3,1600,5,0.05,0.6,0.6,1.0,0.1,10.0,0.5,1.0,50,,,,,79.33333333333333,41.24991582482994,0.6769852240880331,0.04079665534666509,0.5440875093142191,0.03818008488101213,0.5855468718114407,0.10146962885235908,0.3257339795430501,0.14259761513794766,0.3257339795430501,0.14259761513794766
8,136,3,1200,3,0.03,0.6,0.6,5.0,0.01,5.0,0.5,1.0,100,,,,,99.0,28.717010057919794,0.6758178869883219,0.04151021741735392,0.5431943635145823,0.04120175092008763,0.59363579655781,0.10091256670541784,0.3253286878267924,0.15407329342676337,0.3253286878267924,0.15407329342676337
9,128,3,1600,2,0.1,1.0,0.6,10.0,0.0,1.0,0.1,1.0,50,,,,,48.0,25.152865973217974,0.6783745090166727,0.04576581583614438,0.5476444760958353,0.04947068308860698,0.6048520810277895,0.07838337096727918,0.3233293692270915,0.14596823377089302,0.3233293692270915,0.14596823377089302
10,148,3,500,4,0.01,0.6,0.8,10.0,0.0,1.0,0.0,1.0,50,,,,,246.0,53.391634800469134,0.6791166663169861,0.0513740337963015,0.5483069717884064,0.04454500328303336,0.5891873801445039,0.10992627314123057,0.318595031897227,0.1651704099580894,0.318595031897227,0.1651704099580894
11,71,3,800,5,0.01,0.6,0.8,1.0,0.1,1.0,0.5,1.0,100,,,,,249.0,126.68333223698636,0.680163562297821,0.0423846209832188,0.5448423624038696,0.042931161657730275,0.5808570700468451,0.10780864152410366,0.3182958165804545,0.14989857425765932,0.3182958165804545,0.14989857425765932
12,46,3,1600,4,0.03,0.8,1.0,5.0,0.1,5.0,0.5,0.0,50,,,,,91.33333333333333,38.30868772948971,0.6804401079813639,0.03446927520948469,0.5447180072466532,0.036168946224764076,0.5798465347161827,0.10759367820227318,0.3178559939066569,0.14283905374744854,0.3178559939066569,0.14283905374744854
13,37,3,1200,4,0.01,0.6,1.0,10.0,1.0,10.0,0.1,0.0,50,,,,,320.0,144.81942779429377,0.6786852677663168,0.04524221977966371,0.5441774626572927,0.04531120367243691,0.5770176159678889,0.12528386765976543,0.3175492286682129,0.16604869799643274,0.3175492286682129,0.16604869799643274
14,8,3,1600,3,0.03,0.6,1.0,3.0,0.1,10.0,0.5,1.0,50,,,,,129.0,6.164414002968976,0.6803122361501058,0.03123912831955869,0.5468318859736124,0.034066244559763245,0.5912147917231702,0.09720600898284912,0.31687506039937335,0.14538220367255894,0.31687506039937335,0.14538220367255894
