init_time,target_time,model_type,lead_months,task,observed,prediction,error,persistence,month,season
2015-01-01,2015-04-01,xgb_tuned,3,regression,0.7,0.23067313,-0.46932685,0.51,1,DJF
2015-02-01,2015-05-01,xgb_tuned,3,regression,0.92,0.41586643,-0.5041336,0.42,2,DJF
2015-03-01,2015-06-01,xgb_tuned,3,regression,1.18,0.82853234,-0.3514676,0.47,3,MAM
2015-04-01,2015-07-01,xgb_tuned,3,regression,1.46,1.1614969,-0.29850316,0.7,4,MAM
2015-05-01,2015-08-01,xgb_tuned,3,regression,1.93,1.2126154,-0.7173846,0.92,5,MAM
2015-06-01,2015-09-01,xgb_tuned,3,regression,2.21,1.4207668,-0.7892332,1.18,6,JJA
2015-07-01,2015-10-01,xgb_tuned,3,regression,2.36,2.1086035,-0.25139642,1.46,7,JJA
2015-08-01,2015-11-01,xgb_tuned,3,regression,2.72,1.8568994,-0.86310065,1.93,8,JJA
2015-09-01,2015-12-01,xgb_tuned,3,regression,2.66,1.8860973,-0.7739028,2.21,9,SON
2015-10-01,2016-01-01,xgb_tuned,3,regression,2.57,1.876253,-0.6937469,2.36,10,SON
2015-11-01,2016-02-01,xgb_tuned,3,regression,2.26,1.5632738,-0.6967262,2.72,11,SON
2015-12-01,2016-03-01,xgb_tuned,3,regression,1.62,1.2531027,-0.36689734,2.66,12,DJF
2016-01-01,2016-04-01,xgb_tuned,3,regression,0.91,1.3571545,0.44715446,2.57,1,DJF
2016-02-01,2016-05-01,xgb_tuned,3,regression,0.3,0.670009,0.370009,2.26,2,DJF
2016-03-01,2016-06-01,xgb_tuned,3,regression,-0.03,-0.04403352,-0.014033521,1.62,3,MAM
2016-04-01,2016-07-01,xgb_tuned,3,regression,-0.48,-0.28202805,0.19797194,0.91,4,MAM
2016-05-01,2016-08-01,xgb_tuned,3,regression,-0.58,-0.7433288,-0.16332883,0.3,5,MAM
2016-06-01,2016-09-01,xgb_tuned,3,regression,-0.58,-0.64874035,-0.06874037,-0.03,6,JJA
2016-07-01,2016-10-01,xgb_tuned,3,regression,-0.74,-0.38732615,0.35267386,-0.48,7,JJA
2016-08-01,2016-11-01,xgb_tuned,3,regression,-0.76,-0.78909093,-0.029090941,-0.58,8,JJA
2016-09-01,2016-12-01,xgb_tuned,3,regression,-0.5,-0.7252013,-0.22520131,-0.58,9,SON
