init_time,target_time,observed_nino34,prediction_nino34,error,lead_months,task,model_type,run_dir,prediction_file,persistence_nino34,persistence_error,init_month,target_month,init_season,target_season
2015-01-01,2015-04-01,0.7,0.55140704,-0.14859295,3,regression,lstm_tuned_wide,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression/predictions/lstm_lead03_regression_test_predictions.csv,0.51,-0.18999999999999995,1,4,DJF,MAM
2015-02-01,2015-05-01,0.92,0.73920864,-0.18079138,3,regression,lstm_tuned_wide,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression/predictions/lstm_lead03_regression_test_predictions.csv,0.42,-0.5,2,5,DJF,MAM
2015-03-01,2015-06-01,1.18,0.93792117,-0.24207878,3,regression,lstm_tuned_wide,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression/predictions/lstm_lead03_regression_test_predictions.csv,0.47,-0.71,3,6,MAM,JJA
2015-04-01,2015-07-01,1.46,1.0668303,-0.39316976,3,regression,lstm_tuned_wide,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression/predictions/lstm_lead03_regression_test_predictions.csv,0.7,-0.76,4,7,MAM,JJA
2015-05-01,2015-08-01,1.93,1.10569,-0.82430995,3,regression,lstm_tuned_wide,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression/predictions/lstm_lead03_regression_test_predictions.csv,0.92,-1.0099999999999998,5,8,MAM,JJA
2015-06-01,2015-09-01,2.21,1.014889,-1.195111,3,regression,lstm_tuned_wide,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression/predictions/lstm_lead03_regression_test_predictions.csv,1.18,-1.03,6,9,JJA,SON
2015-07-01,2015-10-01,2.36,1.4398366,-0.9201633,3,regression,lstm_tuned_wide,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression/predictions/lstm_lead03_regression_test_predictions.csv,1.46,-0.8999999999999999,7,10,JJA,SON
2015-08-01,2015-11-01,2.72,1.6232891,-1.0967109,3,regression,lstm_tuned_wide,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression/predictions/lstm_lead03_regression_test_predictions.csv,1.93,-0.7900000000000003,8,11,JJA,SON
2015-09-01,2015-12-01,2.66,1.6188995,-1.0411006,3,regression,lstm_tuned_wide,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression/predictions/lstm_lead03_regression_test_predictions.csv,2.21,-0.4500000000000002,9,12,SON,DJF
2015-10-01,2016-01-01,2.57,1.6394285,-0.93057144,3,regression,lstm_tuned_wide,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression,/work/ext/st12/shap-enso/data/tuned_wide/lstm/lead03_regression/predictions/lstm_lead03_regression_test_predictions.csv,2.36,-0.20999999999999996,10,1,SON,DJF
